index,checkpoint,best_acc,con_poster_mean_prob,con_poster_prob,opt_poster_mean_prob,opt_poster_prob,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15
0,7,0.39996152259999995,0.413228543611,0.422924039328,0.381587116568,0.510952701818,0.2555168767000001,0.28972767629999996,0.3330079367999999,0.365158075,0.3827434088,0.39074137570000006,0.39541161020000004,0.3977172563999999,0.3989458145,0.3994632307999999,0.3997928687000001,0.39995105420000004,0.39991091439999993,0.39994648740000005,0.39996152259999995
1,7,0.8644746539,0.854609913804,0.853512482454,0.884159981542,0.869094590555,0.7385007580999999,0.7973243646,0.8187666043,0.8310126778,0.8408844994,0.8472455755999999,0.8518973813999999,0.8557289965,0.8582129983,0.8599890017,0.8614768678,0.862581237,0.8632752456,0.8640815015000001,0.8644746539
2,7,0.8884267459,0.905322762504,0.874985214766,0.893293356488,0.896297722447,0.6968813660000001,0.7991878896000001,0.8314760996999999,0.8493859574,0.8604757141,0.8674624657000001,0.873043301,0.8762207736000001,0.8791434991999999,0.8816270635,0.8835152364000001,0.8847461398,0.8859276520999999,0.8873425963,0.8884267459
3,7,0.8289353539,0.848088207916,0.83897352603,0.850814707331,0.876906318395,0.7531719292,0.7752422337,0.7841156816,0.7911432078,0.8067492389,0.8155744095,0.820577028,0.8238543217000001,0.8254011631000001,0.8268172796,0.8276081785,0.8281323809000001,0.828576128,0.8287727213,0.8289353539
4,7,0.8655735761,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7058538981,0.7738959463,0.8029880285,0.821533763,0.8318855291999999,0.8392128268,0.8450272110000001,0.850619429,0.8541317099,0.8561947564,0.8592593667999999,0.8609228547,0.8627814338,0.8643872484,0.8655735761
5,7,0.7903968215,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6701719935999999,0.7097298563,0.7267407762,0.7342061038,0.7533767301000001,0.7638404543,0.772937762,0.7785036358,0.7826739272,0.7852022407,0.7871558492,0.7882527544,0.7892127064,0.7898650359999999,0.7903968215
6,7,0.8479912127,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.60379444,0.7603024981,0.7985810562,0.8154349191,0.8305926226,0.8378351796,0.8423719759,0.8449409499000001,0.8463436678,0.8470884133,0.8475167415,0.8477757471,0.8479315281,0.8479635571,0.8479912127
7,7,0.8450950884999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7724788934,0.8018703805999999,0.811257901,0.8159910365,0.8235493835,0.8288146844000001,0.8328896213,0.8359935798,0.837829365,0.8397458579,0.8409357264,0.8423206299,0.8435081073999999,0.8443607327,0.8450950884999999
8,7,0.7894114864,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6916617488,0.7175875332,0.7378516688,0.7454558271999999,0.7546340001,0.764982662,0.7690329078,0.7745011399,0.779042296,0.7815897583,0.7840612317,0.7851851706,0.7875244195000001,0.7885441181,0.7894114864
9,7,0.8780135597,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7387224735,0.8116475297,0.8396104236,0.8528646164,0.8646328052,0.8707166043,0.873973381,0.8756702445,0.8767777712,0.8773873607,0.877737027,0.8779122379000001,0.8779631073,0.877995607,0.8780135597
10,7,0.8921791553,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.753897649,0.826679933,0.8479207857,0.8565735651,0.8716851203,0.8788167611,0.8838902286,0.8867506561999999,0.8888512311,0.890102562,0.8909377833,0.8914359471000001,0.8917749242,0.8919856863,0.8921791553
11,7,0.8243977682,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7408740064999999,0.7740233673,0.7870090404,0.7909161679,0.796130051,0.8012673695,0.8080021003,0.8102518535,0.8130791409,0.8165115408,0.8198121311,0.8207958226000001,0.8224020388000001,0.8232335866999999,0.8243977682
12,7,0.8762545395,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7852024053,0.8267904145999999,0.8428739029000001,0.8509459224,0.8590647203000001,0.8646683173,0.8676432956,0.8705714462999999,0.8718446232,0.8735617195,0.874475245,0.8750445792,0.8755482713,0.8759685165,0.8762545395
13,7,0.8681247627,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6167390914,0.7401529195000001,0.7825172805,0.8069771023000001,0.8209580318,0.8321955331,0.8401352611,0.8459900800000001,0.8513699932,0.8554613154,0.8593480388,0.8613013205,0.8642003932,0.8666260752,0.8681247627
14,7,0.7910582723,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6696690232999999,0.713541225,0.7292562904,0.7333187757,0.7455696882,0.7550675014,0.7631374457,0.7698268841,0.7747856328,0.7784423081999999,0.7815435766000001,0.7845299386,0.7866070808,0.7889515401999999,0.7910582723
15,7,0.8046077196,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7032513261000001,0.7515895652,0.7711309601,0.7810231612,0.7909920601,0.7967931453999999,0.7999931538,0.8017337864,0.8030035484,0.8037838236,0.8041749369000001,0.8043597970999999,0.8044616388,0.8045595555999999,0.8046077196
16,7,0.8227040331000001,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6744815011,0.7545468625,0.7814746728,0.7939332262000001,0.8056650201,0.8119164055,0.8157575638000001,0.8183219123,0.8199559688000001,0.8211838198,0.821637306,0.8221014015999999,0.8224076502000001,0.8226495396,0.8227040331000001
17,7,0.8535756028000001,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7667238672,0.7940823622000001,0.8045369648999999,0.8075856591,0.8172727999,0.8222709523,0.8291474811,0.83382723,0.8384907769000001,0.8424173951,0.8453274403000001,0.8474089821,0.8499629506999999,0.8516228463,0.8535756028000001
18,7,0.8088137079000001,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6282250171,0.7110023338,0.7442015779000001,0.7600610675,0.775081273,0.7849819494,0.7912780345999999,0.7959295125,0.8003163194,0.8025752629,0.8046820558000001,0.8063998574,0.807480627,0.8082756014,0.8088137079000001
19,7,0.8517106802,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7533680643999999,0.7997724449,0.8163164669999999,0.8260425921,0.8376071147999999,0.8444673362,0.8481074562,0.8498524291,0.8508097171,0.8513066252999999,0.8514983509999999,0.8516635436000001,0.8517010215,0.8516997569,0.8517106802
20,7,0.8640061835,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6544976655,0.7725091068,0.8064708034,0.8243567011999999,0.8353533585999999,0.8441932474,0.848652058,0.8524524375,0.8554993945,0.8576047131,0.8596680162,0.8610064723,0.8624728268,0.8632093649999999,0.8640061835
21,7,0.8846982299999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.8244584416999999,0.8587404738000001,0.8684217503,0.8696491384,0.8786956796,0.8812863545999999,0.8820597019,0.8825755730999999,0.8832035761,0.8836940803,0.8839228490000001,0.884189589,0.8844167545,0.8845853799,0.8846982299999999
22,7,0.8618622496,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6897683362,0.7681633246999999,0.8028393359,0.8233588262,0.8369232578,0.8448648132,0.8503060952,0.8537707311,0.8566787563,0.8582712659999999,0.8594363612,0.8604168321,0.8610086372000001,0.861515883,0.8618622496
23,7,0.731940188,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6017493273,0.6578270756,0.6795118148,0.6913934764,0.6994656155,0.7065040675,0.7110851006000001,0.7146337482999999,0.7205948749,0.7213999823,0.7243311226000001,0.7254604896000001,0.7268722350000001,0.7269106867,0.731940188
24,7,0.8131438002,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6950170201999999,0.7609057994,0.7756890984,0.7825709998999999,0.7889379676999999,0.7939425019999999,0.7979743435000001,0.7997716272000001,0.8019476693,0.8045477299,0.8060468014000001,0.8084561120000001,0.8107770209,0.8117261415,0.8131438002
25,7,0.7349507731999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6061994838999999,0.6481633672,0.6630272777,0.6710409364,0.6915466418999999,0.7066055248,0.7153007911,0.7212316112999999,0.7265532616,0.7291765984,0.7309228181,0.7328894926999999,0.7338331570000001,0.7344202678,0.7349507731999999
26,7,0.8830966886999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.8047515192,0.8388507784999999,0.8501725939,0.8553057092,0.8686390444,0.8755903007,0.8788852379,0.8809272276,0.8819434396,0.8824554371000001,0.8828224093,0.8829525303,0.8830456862999999,0.8830710398,0.8830966886999999
27,7,0.8636928043000001,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6663629438,0.7647792282,0.8005598519,0.8208963762,0.8340431021,0.8426864412,0.8479408578000001,0.852783583,0.8556211643,0.8578437657,0.8601117836,0.8613175871,0.8621166791,0.8631576204,0.8636928043000001
28,7,0.7285845946,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6513285855,0.6787800979999999,0.6847109384000001,0.6894077638999999,0.7009982624,0.7111087357,0.7172155882,0.7210942986,0.7238492149,0.725739699,0.7268720983000001,0.7275868356,0.7282192278,0.7284734676999999,0.7285845946
29,7,0.8950546932,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7990067543,0.8428042691000001,0.8602504964,0.8684471347,0.8755857535,0.8804091858,0.8841035073000001,0.8866151125,0.8889487522,0.8907166059,0.8918557477,0.8927730757,0.8938976687,0.8946206408,0.8950546932
30,7,0.8678409266,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.8055025403,0.8440288995,0.8581368379000001,0.8641498755,0.8653624086,0.867400854,0.8678409266,0.8667840698,0.8672836155,0.8658674255,0.865701598,0.8642417518,0.8622372553000001,0.8625479468999999,0.8605145101
31,7,0.6241233771,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.30137803750000003,0.5177672052000001,0.5557557138999999,0.5723556933999999,0.5866098168999999,0.5968996762,0.6047083779,0.6104721604,0.6151118321000001,0.6176474961999999,0.61955329,0.6208354306999999,0.6229188466999999,0.6235826655,0.6241233771
32,7,0.7788077167999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6808578322,0.717299166,0.734021856,0.7426680996999999,0.7489373155,0.7546230474,0.7609776434000001,0.7651200180000001,0.7686697678000001,0.7705552268,0.773196193,0.7748171105,0.7762108932999999,0.7772788053,0.7788077167999999
33,7,0.7414079107,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.5182648808,0.6135217382,0.6699120661,0.6973450967,0.7156294113,0.7251002598999999,0.7319713781,0.7355247182000001,0.7383124922,0.7390443356,0.7401846324000001,0.7405343557,0.7410505491,0.7413161872,0.7414079107
34,7,0.8764671865,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7283782903,0.8140951832,0.8331801464999999,0.8410300282,0.8528529574,0.8608435156,0.865592653,0.8689000165,0.8715121188,0.8731347262000001,0.8740008516000001,0.8751911146,0.875663265,0.8761565535,0.8764671865
35,7,0.8691198939,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7625869828999999,0.8121712429000001,0.8317935604000001,0.8433203878,0.8512195816,0.8554007941999999,0.8590412045000001,0.8616070909,0.8638686663,0.8652359364,0.8661139385000001,0.8669577566000001,0.8675610169,0.868734307,0.8691198939
36,7,0.8518986859000001,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7752638864000001,0.8007153827,0.8094823711,0.8148502722,0.8280094248000001,0.8356033103,0.8414355050000001,0.8451602959,0.8477244595,0.849056175,0.8502196955,0.8509235592,0.8513838773,0.8517095548,0.8518986859000001
37,7,0.8930236622,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7406863018000001,0.8157564676,0.8434124676,0.8582571706,0.8680492908999999,0.8741141827,0.8789916815000001,0.881795105,0.8849008215,0.8873675053,0.8890181565,0.8901890388,0.8909499833,0.8920657495000001,0.8930236622
38,7,0.8714683959,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7900298375,0.8361475399999999,0.8506555166,0.8555692871,0.8633812156,0.8680065843,0.8697621642000001,0.8710509757,0.8714683959,0.8709813299,0.8706496992,0.8702552424000001,0.8694065236999999,0.8690844337,0.8689308900999999
39,7,0.8142090124,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7183554711,0.7617438363,0.7783423811,0.7881141504,0.8003811899,0.8061430767,0.8094719569,0.8115656116,0.8128582408,0.8133921376,0.8138050307,0.8140358611,0.8141856246,0.8141799485,0.8142090124
40,7,0.8382234762,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6974467127,0.7664835151,0.7967778215000001,0.8134220711000001,0.8247458634,0.8301705643,0.8337660661999999,0.8354833863,0.8367614615,0.8373845682,0.8378032689,0.8380213007,0.8381276382,0.8381953487,0.8382234762
41,7,0.8556706168000001,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7367921974000001,0.7826378010999999,0.8022375742,0.8135845051,0.8236663984,0.83161609,0.8369097637,0.8414157675,0.844996983,0.8478717801,0.8504651036,0.8519769088000001,0.8534514846,0.8549106316,0.8556706168000001
42,7,0.7894260592,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7004533118,0.7484600762,0.7577056410999999,0.7595958896,0.7634908919000001,0.7647930105,0.7717882523,0.7725990844,0.7756429869,0.7753833809,0.7797891329000001,0.7816936076,0.7854847788,0.7872500841,0.7894260592
43,7,0.874719668,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.7923039174000001,0.821576376,0.8314329032000001,0.837363067,0.8506211522,0.858371987,0.8635498741000001,0.8674181155,0.8698634623,0.871498152,0.8728896154,0.8736554787,0.8740978008,0.8745538438,0.874719668
44,7,0.8213977295,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.5833115474,0.6949859747,0.7379069068999999,0.7593591691,0.7771772208,0.7876436102000001,0.7958787565000001,0.801542607,0.8065085996,0.8086697332,0.8129923287999999,0.8160187118,0.817534104,0.8197795532,0.8213977295
45,7,0.8906293332999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.8039047575,0.845758602,0.863170026,0.8705242412,0.8798475182,0.8848293597000001,0.8867427599,0.8880393793000001,0.8888779184,0.8893328563,0.8899651393,0.8901575219,0.8903715158,0.8905716837,0.8906293332999999
46,7,0.8710242026999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.6877969792,0.7892768245,0.8249554293,0.8435686854000001,0.8582348115,0.8647198606,0.867689972,0.8693308477,0.8701757473,0.870667342,0.8708602200000001,0.8709497292,0.8709996894,0.8710150502,0.8710242026999999
47,7,0.6829007853999999,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.5789441018,0.6081733627999999,0.6203741036,0.6238494541,0.6386441482,0.649357565,0.6564537961000001,0.6634598542,0.6695187873,0.6727774778000001,0.6773170780000001,0.6788634379,0.6807520973999999,0.6822271375000001,0.6829007853999999
48,7,0.6083361072,0.876906318395,0.876906318395,0.876906318395,0.876906318395,0.49448240760000006,0.5718750825,0.5987073303,0.6030511518,0.601954913,0.6024945886,0.6003331201000001,0.6044068274,0.6055657409,0.6041659532,0.6083361072,0.6011560628,0.6007418033,0.6048882352,0.6031502716
49,7,0.886138182,0.876906318395,0.876906318395,0.876906318395,0.875657060031,0.8005246385,0.8412723286,0.8560616995,0.8621336259,0.8695424781,0.8749061065,0.8780569107999999,0.8805590267,0.881877284,0.8832953667000001,0.8840506066,0.8849885414,0.8855149577,0.8858629608,0.886138182
50,7,0.8883470652,0.875657060031,0.875657060031,0.875657060031,0.875657060031,0.8021498583,0.8367736303000001,0.850625092,0.8571837556,0.8704694601999999,0.8777500442,0.8818364099,0.8844541959000001,0.8860582245,0.8869108789000001,0.8874893305,0.8879446633,0.8881382345,0.8882513459000001,0.8883470652
51,7,0.6008954363,0.875657060031,0.875657060031,0.875657060031,0.875657060031,0.4604918163999999,0.5134000293000001,0.5340603261,0.5495673790000001,0.5609680025,0.5656823916000001,0.5760050374,0.579568672,0.5843985762,0.5887465661000001,0.5910197256999999,0.5941767696000001,0.5960254629,0.5990621517,0.6008954363
52,7,0.8848917957,0.875657060031,0.875657060031,0.875657060031,0.875657060031,0.7828535627,0.8328176583,0.8501201472000001,0.8579153049,0.8712852232,0.877242083,0.8805443622,0.8823901177,0.8834046532,0.8840191227,0.8843956745,0.8846596467,0.8847903497,0.8848523486000001,0.8848917957
53,7,0.8896961363,0.875657060031,0.875657060031,0.875657060031,0.875657060031,0.7994511091,0.8413748002,0.8566863033,0.8648551795,0.8718760251,0.8767425082999999,0.8796314391,0.88256607,0.8845496666,0.8862578813,0.8870061999,0.8881137138,0.8885234447,0.8893986059,0.8896961363
54,7,0.8059181995,0.875657060031,0.875657060031,0.875657060031,0.875657060031,0.7032773013999999,0.7334633126,0.7498089675,0.7538403121999999,0.7633770008,0.7669458666,0.7731018913000001,0.7814755463,0.7827560294,0.7907339368,0.7936045441999999,0.7973529172,0.7989386776999999,0.8039162566,0.8059181995
55,7,0.8176128321,0.875657060031,0.875657060031,0.875657060031,0.831154804768,0.5972652484000001,0.7133264991999999,0.7564703515,0.7803588729000001,0.7940008997,0.8024475673000001,0.8078800153,0.810948859,0.8134098281000001,0.8146163143,0.8158029795,0.8165444168,0.8170591835000001,0.8174056016,0.8176128321
56,7,0.5801457927,0.831154804768,0.831154804768,0.831154804768,0.831154804768,0.30123023820000006,0.45285579319999997,0.5157681588999999,0.5384050744,0.5534312674,0.5614884998999999,0.5661123814,0.5722429743999999,0.5731855058,0.5757565867,0.5771683289,0.5789165928,0.5792600063,0.5797303131,0.5801457927
57,7,0.8663157996999999,0.831154804768,0.831154804768,0.831154804768,0.831154804768,0.8156126211,0.8448274386000001,0.855006254,0.8568733227,0.8608333047,0.861546922,0.8627100745999999,0.8627974427,0.8636579635,0.864131483,0.8643992813,0.8651749532,0.8633857567,0.8657980432,0.8663157996999999
58,7,0.8791508759,0.831154804768,0.831154804768,0.831154804768,0.831154804768,0.6948117768,0.7795121412,0.8134533562,0.8349223388,0.8481771472,0.8572570211999999,0.8627943579,0.8670231724,0.8702915379,0.8726412238000001,0.8745505573000001,0.8764081685,0.8773973786,0.8784714022000001,0.8791508759
59,7,0.8426301235,0.831154804768,0.831154804768,0.831154804768,0.831154804768,0.7342075003,0.7845311827,0.8019147345000001,0.811488275,0.8251751961999999,0.8316395883000001,0.8359978475000001,0.8385027195,0.8399254273,0.8411073569,0.8418448115999999,0.8422656128,0.8424753048,0.8425807238,0.8426301235
60,7,0.8529882567,0.831154804768,0.831154804768,0.831154804768,0.831154804768,0.3173671833999999,0.7443450659999999,0.7948998086,0.8136571667,0.8262329610000001,0.8340378670999999,0.8391381542,0.8424899053,0.8455080656999999,0.8479039023,0.8496541255,0.8507990481,0.8515931818,0.852330385,0.8529882567
